API,oil/day,Date
05123371120000,#VALUE!,8/1/13
05123371120000,330.97,9/1/13
05123371120000,296.90,10/1/13
05123371120000,228.20,11/1/13
05123371120000,178.32,12/1/13
05123371120000,162.07,1/1/14
05123371120000,141.32,2/1/14
05123371120000,132.97,3/1/14
05123371120000,117.93,4/1/14
05123371120000,107.29,5/1/14
05123371120000,102.97,6/1/14
05123371120000,96.10,7/1/14
05123371120000,89.74,8/1/14
05123371120000,84.00,9/1/14
05123371120000,83.06,10/1/14
05123371120000,75.47,11/1/14
05123371120000,72.81,12/1/14
05123371120000,73.10,1/1/15
05123371120000,62.61,2/1/15
05123371120000,66.42,3/1/15
05123371120000,63.43,4/1/15
05123371120000,63.13,5/1/15
05123371120000,58.17,6/1/15
05123371120000,57.35,7/1/15
05123371120000,46.06,8/1/15
05123371120000,49.13,9/1/15
05123371120000,50.52,10/1/15
05123371120000,50.90,11/1/15
05123371120000,40.71,12/1/15
05123371120000,52.06,1/1/16
05123371120000,49.52,2/1/16
05123371120000,43.58,3/1/16
05123371120000,48.37,4/1/16
05123371120000,46.97,5/1/16
05123371120000,40.21,6/1/16
05123371120000,48.39,7/1/16
05123371120000,41.55,8/1/16
05123371120000,35.11,9/1/16
05123371120000,48.23,10/1/16
05123371120000,43.07,11/1/16
05123371120000,29.04,12/1/16
05123371120000,24.33,1/1/17
05123371120000,43.36,2/1/17
05123371120000,42.58,3/1/17
05123371120000,31.67,4/1/17
05123371120000,26.00,5/1/17
05123371120000,32.90,6/1/17
05123371120000,18.03,7/1/17
05123371120000,33.28,8/1/17
05123371120000,38.03,9/1/17
05123371120000,27.05,10/1/17
05123371120000,32.77,11/1/17
05123371120000,28.65,12/1/17
05123371120000,22.19,1/1/18
05123371120000,30.18,2/1/18
05123371120000,31.16,3/1/18
05123371120000,27.77,4/1/18
05123371120000,26.84,5/1/18
05123371120000,24.36,6/1/18
05123371120000,27.26,7/1/18
05123371120000,25.42,8/1/18
05123371120000,24.60,9/1/18
05123371120000,24.39,10/1/18
05123371120000,22.61,11/1/18
05123371120000,27.87,12/1/18
05123371120000,33.55,1/1/19
05123371120000,32.46,2/1/19
05123371120000,36.20,3/1/19
05123371120000,9.00,4/1/19
05123371120000,#VALUE!,5/1/19
05123371120000,4.60,6/1/19
05123371120000,30.73,7/1/19
05123371120000,13.87,8/1/19
05123371120000,17.45,9/1/19
05123371120000,33.00,10/1/19
05123371120000,29.57,11/1/19
05123371120000,41.71,12/1/19
05123371120000,35.97,1/1/20
05123371120000,19.24,2/1/20
05123371120000,19.26,3/1/20
05123371120000,21.67,4/1/20
05123371120000,24.10,5/1/20
05123371120000,18.77,6/1/20
05123371120000,18.45,7/1/20
05123371120000,17.71,8/1/20
05123371120000,19.97,9/1/20
05123371120000,21.84,10/1/20
05123371120000,21.80,11/1/20
05123371120000,21.13,12/1/20
05123371120000,22.19,1/1/21
05123371120000,20.00,2/1/21
05123371120000,21.84,3/1/21
05123371120000,21.23,4/1/21
05123371120000,25.87,5/1/21
05123371120000,21.20,6/1/21
05123371120000,17.65,7/1/21
05123371120000,17.48,8/1/21
05123371120000,17.83,9/1/21
05123371120000,18.58,10/1/21
05123371120000,19.80,11/1/21
05123371120000,21.26,12/1/21
05123371450000,277.97,10/1/13
05123371450000,318.87,11/1/13
05123371450000,214.65,12/1/13
05123371450000,165.03,1/1/14
05123371450000,137.46,2/1/14
05123371450000,112.77,3/1/14
05123371450000,100.57,4/1/14
05123371450000,107.39,5/1/14
05123371450000,87.70,6/1/14
05123371450000,71.03,7/1/14
05123371450000,64.68,8/1/14
05123371450000,56.50,9/1/14
05123371450000,51.87,10/1/14
05123371450000,45.10,11/1/14
05123371450000,42.19,12/1/14
05123371450000,40.81,1/1/15
05123371450000,34.50,2/1/15
05123371450000,33.81,3/1/15
05123371450000,31.33,4/1/15
05123371450000,29.42,5/1/15
05123371450000,26.23,6/1/15
05123371450000,24.00,7/1/15
05123371450000,21.13,8/1/15
05123371450000,23.50,9/1/15
05123371450000,21.84,10/1/15
05123371450000,21.10,11/1/15
05123371450000,21.58,12/1/15
05123371450000,27.55,1/1/16
05123371450000,23.00,2/1/16
05123371450000,20.48,3/1/16
05123371450000,21.27,4/1/16
05123371450000,19.87,5/1/16
05123371450000,18.00,6/1/16
05123371450000,18.94,7/1/16
05123371450000,18.77,8/1/16
05123371450000,13.96,9/1/16
05123371450000,23.19,10/1/16
05123371450000,19.97,11/1/16
05123371450000,19.97,12/1/16
05123371450000,18.55,1/1/17
05123371450000,15.50,2/1/17
05123371450000,18.06,3/1/17
05123371450000,14.86,4/1/17
05123371450000,11.19,5/1/17
05123371450000,8.34,6/1/17
05123371450000,7.65,7/1/17
05123371450000,16.10,8/1/17
05123371450000,13.10,9/1/17
05123371450000,9.52,10/1/17
05123371450000,14.60,11/1/17
05123371450000,11.42,12/1/17
05123371450000,9.23,1/1/18
05123371450000,10.14,2/1/18
05123371450000,11.39,3/1/18
05123371450000,10.60,4/1/18
05123371450000,10.55,5/1/18
05123371450000,9.28,6/1/18
05123371450000,11.03,7/1/18
05123371450000,9.52,8/1/18
05123371450000,8.83,9/1/18
05123371450000,9.71,10/1/18
05123371450000,8.82,11/1/18
05123371450000,9.20,12/1/18
05123371450000,7.97,1/1/19
05123371450000,8.00,2/1/19
05123371450000,7.10,3/1/19
05123371450000,1.00,4/1/19
05123371450000,#VALUE!,5/1/19
05123371450000,7.41,6/1/19
05123371450000,7.16,7/1/19
05123371450000,6.87,8/1/19
05123371450000,6.17,9/1/19
05123371450000,11.70,10/1/19
05123371450000,4.74,11/1/19
05123371450000,6.42,12/1/19
05123371450000,7.06,1/1/20
05123371450000,7.38,2/1/20
05123371450000,8.42,3/1/20
05123371450000,7.37,4/1/20
05123371450000,6.97,5/1/20
05123371450000,7.37,6/1/20
05123371450000,6.81,7/1/20
05123371450000,7.35,8/1/20
05123371450000,7.27,9/1/20
05123371450000,6.74,10/1/20
05123371450000,6.47,11/1/20
05123371450000,6.23,12/1/20
05123371450000,6.23,1/1/21
05123371450000,5.25,2/1/21
05123371450000,3.93,3/1/21
05123371450000,4.77,4/1/21
05123371450000,4.61,5/1/21
05123371450000,4.70,6/1/21
05123371450000,4.71,7/1/21
05123371450000,4.68,8/1/21
05123371450000,4.60,9/1/21
05123371450000,4.48,10/1/21
05123371450000,4.47,11/1/21
05123371450000,4.42,12/1/21
05123371460000,196.53,9/1/13
05123371460000,359.45,10/1/13
05123371460000,321.57,11/1/13
05123371460000,232.26,12/1/13
05123371460000,186.27,1/1/14
05123371460000,157.29,2/1/14
05123371460000,140.45,3/1/14
05123371460000,120.13,4/1/14
05123371460000,101.94,5/1/14
05123371460000,94.17,6/1/14
05123371460000,86.39,7/1/14
05123371460000,79.42,8/1/14
05123371460000,67.17,9/1/14
05123371460000,62.00,10/1/14
05123371460000,57.73,11/1/14
05123371460000,54.29,12/1/14
05123371460000,53.10,1/1/15
05123371460000,45.79,2/1/15
05123371460000,45.26,3/1/15
05123371460000,42.70,4/1/15
05123371460000,40.84,5/1/15
05123371460000,38.80,6/1/15
05123371460000,38.84,7/1/15
05123371460000,35.16,8/1/15
05123371460000,32.30,9/1/15
05123371460000,32.68,10/1/15
05123371460000,30.27,11/1/15
05123371460000,22.35,12/1/15
05123371460000,33.00,1/1/16
05123371460000,31.48,2/1/16
05123371460000,27.71,3/1/16
05123371460000,25.40,4/1/16
05123371460000,23.61,5/1/16
05123371460000,25.48,6/1/16
05123371460000,31.10,7/1/16
05123371460000,28.29,8/1/16
05123371460000,26.11,9/1/16
05123371460000,31.71,10/1/16
05123371460000,26.07,11/1/16
05123371460000,28.00,12/1/16
05123371460000,25.39,1/1/17
05123371460000,13.57,2/1/17
05123371460000,2.81,3/1/17
05123371460000,6.37,4/1/17
05123371460000,6.65,5/1/17
05123371460000,29.55,6/1/17
05123371460000,23.61,7/1/17
05123371460000,21.26,8/1/17
05123371460000,20.23,9/1/17
05123371460000,18.29,10/1/17
05123371460000,18.73,11/1/17
05123371460000,17.03,12/1/17
05123371460000,17.10,1/1/18
05123371460000,15.29,2/1/18
05123371460000,15.32,3/1/18
05123371460000,14.83,4/1/18
05123371460000,14.87,5/1/18
05123371460000,12.92,6/1/18
05123371460000,14.55,7/1/18
05123371460000,12.55,8/1/18
05123371460000,11.80,9/1/18
05123371460000,12.00,10/1/18
05123371460000,12.79,11/1/18
05123371460000,3.47,12/1/18
05123371460000,10.34,1/1/19
05123371460000,7.57,2/1/19
05123371460000,11.71,3/1/19
05123371460000,1.50,4/1/19
05123371460000,#VALUE!,5/1/19
05123371460000,30.94,6/1/19
05123371460000,14.40,7/1/19
05123371460000,6.77,8/1/19
05123371460000,9.58,9/1/19
05123371460000,12.86,10/1/19
05123371460000,8.73,11/1/19
05123371460000,6.81,12/1/19
05123371460000,7.26,1/1/20
05123371460000,8.34,2/1/20
05123371460000,8.74,3/1/20
05123371460000,7.93,4/1/20
05123371460000,7.48,5/1/20
05123371460000,7.37,6/1/20
05123371460000,7.52,7/1/20
05123371460000,7.52,8/1/20
05123371460000,7.40,9/1/20
05123371460000,7.23,10/1/20
05123371460000,7.33,11/1/20
05123371460000,7.10,12/1/20
05123371460000,7.23,1/1/21
05123371460000,7.14,2/1/21
05123371460000,6.55,3/1/21
05123371460000,6.77,4/1/21
05123371460000,6.48,5/1/21
05123371460000,6.10,6/1/21
05123371460000,6.03,7/1/21
05123371460000,6.03,8/1/21
05123371460000,5.97,9/1/21
05123371460000,6.16,10/1/21
05123371460000,6.17,11/1/21
05123371460000,6.19,12/1/21
05123371470000,330.07,10/1/13
05123371470000,426.07,11/1/13
05123371470000,268.20,12/1/13
05123371470000,201.70,1/1/14
05123371470000,171.32,2/1/14
05123371470000,135.35,3/1/14
05123371470000,118.10,4/1/14
05123371470000,122.17,5/1/14
05123371470000,110.00,6/1/14
05123371470000,82.57,7/1/14
05123371470000,76.42,8/1/14
05123371470000,66.03,9/1/14
05123371470000,61.52,10/1/14
05123371470000,51.90,11/1/14
05123371470000,49.03,12/1/14
05123371470000,49.06,1/1/15
05123371470000,40.86,2/1/15
05123371470000,42.58,3/1/15
05123371470000,40.27,4/1/15
05123371470000,38.35,5/1/15
05123371470000,36.77,6/1/15
05123371470000,37.13,7/1/15
05123371470000,34.81,8/1/15
05123371470000,32.37,9/1/15
05123371470000,30.87,10/1/15
05123371470000,29.37,11/1/15
05123371470000,21.71,12/1/15
05123371470000,29.48,1/1/16
05123371470000,30.90,2/1/16
05123371470000,28.32,3/1/16
05123371470000,25.73,4/1/16
05123371470000,23.68,5/1/16
05123371470000,20.43,6/1/16
05123371470000,30.74,7/1/16
05123371470000,24.23,8/1/16
05123371470000,8.11,9/1/16
05123371470000,32.77,10/1/16
05123371470000,23.03,11/1/16
05123371470000,24.35,12/1/16
05123371470000,24.39,1/1/17
05123371470000,19.71,2/1/17
05123371470000,25.13,3/1/17
05123371470000,21.83,4/1/17
05123371470000,20.68,5/1/17
05123371470000,16.73,6/1/17
05123371470000,19.55,7/1/17
05123371470000,19.42,8/1/17
05123371470000,17.57,9/1/17
05123371470000,9.65,10/1/17
05123371470000,18.43,11/1/17
05123371470000,18.06,12/1/17
05123371470000,17.81,1/1/18
05123371470000,16.64,2/1/18
05123371470000,17.13,3/1/18
05123371470000,14.77,4/1/18
05123371470000,14.90,5/1/18
05123371470000,8.54,6/1/18
05123371470000,11.10,7/1/18
05123371470000,10.84,8/1/18
05123371470000,11.27,9/1/18
05123371470000,11.61,10/1/18
05123371470000,11.39,11/1/18
05123371470000,11.97,12/1/18
05123371470000,12.26,1/1/19
05123371470000,11.61,2/1/19
05123371470000,11.06,3/1/19
05123371470000,1.00,4/1/19
05123371470000,#VALUE!,5/1/19
05123371470000,12.40,6/1/19
05123371470000,12.32,7/1/19
05123371470000,6.93,8/1/19
05123371470000,7.00,9/1/19
05123371470000,9.71,10/1/19
05123371470000,12.73,11/1/19
05123371470000,11.32,12/1/19
05123371470000,10.65,1/1/20
05123371470000,10.79,2/1/20
05123371470000,11.13,3/1/20
05123371470000,10.00,4/1/20
05123371470000,10.29,5/1/20
05123371470000,9.93,6/1/20
05123371470000,9.77,7/1/20
05123371470000,10.03,8/1/20
05123371470000,10.10,9/1/20
05123371470000,9.90,10/1/20
05123371470000,10.00,11/1/20
05123371470000,9.32,12/1/20
05123371470000,8.97,1/1/21
05123371470000,9.75,2/1/21
05123371470000,7.21,3/1/21
05123371470000,8.87,4/1/21
05123371470000,8.23,5/1/21
05123371470000,8.07,6/1/21
05123371470000,8.10,7/1/21
05123371470000,8.13,8/1/21
05123371470000,7.97,9/1/21
05123371470000,8.00,10/1/21
05123371470000,7.07,11/1/21
05123371470000,6.35,12/1/21
05123371490000,346.58,9/1/13
05123371490000,452.68,10/1/13
05123371490000,331.63,11/1/13
05123371490000,260.82,12/1/13
05123371490000,214.57,1/1/14
05123371490000,169.75,2/1/14
05123371490000,147.23,3/1/14
05123371490000,128.03,4/1/14
05123371490000,108.68,5/1/14
05123371490000,102.07,6/1/14
05123371490000,90.97,7/1/14
05123371490000,83.29,8/1/14
05123371490000,74.27,9/1/14
05123371490000,70.48,10/1/14
05123371490000,62.30,11/1/14
05123371490000,57.10,12/1/14
05123371490000,52.29,1/1/15
05123371490000,49.61,2/1/15
05123371490000,48.97,3/1/15
05123371490000,43.80,4/1/15
05123371490000,42.23,5/1/15
05123371490000,38.20,6/1/15
05123371490000,34.32,7/1/15
05123371490000,34.81,8/1/15
05123371490000,32.20,9/1/15
05123371490000,31.81,10/1/15
05123371490000,30.50,11/1/15
05123371490000,18.42,12/1/15
05123371490000,29.65,1/1/16
05123371490000,26.38,2/1/16
05123371490000,27.45,3/1/16
05123371490000,23.87,4/1/16
05123371490000,22.26,5/1/16
05123371490000,21.93,6/1/16
05123371490000,30.43,7/1/16
05123371490000,24.68,8/1/16
05123371490000,19.19,9/1/16
05123371490000,23.26,10/1/16
05123371490000,17.33,11/1/16
05123371490000,15.00,12/1/16
05123371490000,13.10,1/1/17
05123371490000,13.46,2/1/17
05123371490000,13.58,3/1/17
05123371490000,12.77,4/1/17
05123371490000,10.94,5/1/17
05123371490000,11.93,6/1/17
05123371490000,13.55,7/1/17
05123371490000,12.65,8/1/17
05123371490000,11.60,9/1/17
05123371490000,12.24,10/1/17
05123371490000,15.83,11/1/17
05123371490000,14.45,12/1/17
05123371490000,14.58,1/1/18
05123371490000,12.82,2/1/18
05123371490000,12.23,3/1/18
05123371490000,12.00,4/1/18
05123371490000,12.23,5/1/18
05123371490000,10.80,6/1/18
05123371490000,12.29,7/1/18
05123371490000,11.03,8/1/18
05123371490000,11.20,9/1/18
05123371490000,10.94,10/1/18
05123371490000,10.29,11/1/18
05123371490000,10.50,12/1/18
05123371490000,9.59,1/1/19
05123371490000,10.04,2/1/19
05123371490000,8.94,3/1/19
05123371490000,1.50,4/1/19
05123371490000,11.00,5/1/19
05123371490000,14.88,6/1/19
05123371490000,9.20,7/1/19
05123371490000,6.84,8/1/19
05123371490000,6.38,9/1/19
05123371490000,10.64,10/1/19
05123371490000,10.17,11/1/19
05123371490000,10.26,12/1/19
05123371490000,9.77,1/1/20
05123371490000,10.24,2/1/20
05123371490000,11.06,3/1/20
05123371490000,9.53,4/1/20
05123371490000,8.97,5/1/20
05123371490000,9.03,6/1/20
05123371490000,8.52,7/1/20
05123371490000,8.84,8/1/20
05123371490000,8.30,9/1/20
05123371490000,8.10,10/1/20
05123371490000,8.13,11/1/20
05123371490000,7.65,12/1/20
05123371490000,7.61,1/1/21
05123371490000,7.21,2/1/21
05123371490000,6.68,3/1/21
05123371490000,7.13,4/1/21
05123371490000,6.71,5/1/21
05123371490000,6.77,6/1/21
05123371490000,7.13,7/1/21
05123371490000,6.61,8/1/21
05123371490000,6.57,9/1/21
05123371490000,6.45,10/1/21
05123371490000,6.13,11/1/21
05123371490000,5.94,12/1/21
05123371480000,254.77,9/1/13
05123371480000,341.42,10/1/13
05123371480000,271.23,11/1/13
05123371480000,192.57,12/1/13
05123371480000,171.67,1/1/14
05123371480000,144.46,2/1/14
05123371480000,125.77,3/1/14
05123371480000,111.07,4/1/14
05123371480000,97.39,5/1/14
05123371480000,93.37,6/1/14
05123371480000,78.77,7/1/14
05123371480000,68.87,8/1/14
05123371480000,62.97,9/1/14
05123371480000,56.52,10/1/14
05123371480000,52.47,11/1/14
05123371480000,51.39,12/1/14
05123371480000,49.03,1/1/15
05123371480000,43.14,2/1/15
05123371480000,41.84,3/1/15
05123371480000,39.47,4/1/15
05123371480000,37.84,5/1/15
05123371480000,34.00,6/1/15
05123371480000,31.74,7/1/15
05123371480000,29.19,8/1/15
05123371480000,27.67,9/1/15
05123371480000,27.77,10/1/15
05123371480000,25.67,11/1/15
05123371480000,20.55,12/1/15
05123371480000,24.52,1/1/16
05123371480000,22.17,2/1/16
05123371480000,21.16,3/1/16
05123371480000,19.70,4/1/16
05123371480000,20.61,5/1/16
05123371480000,17.83,6/1/16
05123371480000,15.19,7/1/16
05123371480000,18.45,8/1/16
05123371480000,21.67,9/1/16
05123371480000,22.90,10/1/16
05123371480000,20.60,11/1/16
05123371480000,20.61,12/1/16
05123371480000,18.52,1/1/17
05123371480000,16.11,2/1/17
05123371480000,18.71,3/1/17
05123371480000,16.07,4/1/17
05123371480000,15.35,5/1/17
05123371480000,14.34,6/1/17
05123371480000,14.42,7/1/17
05123371480000,13.68,8/1/17
05123371480000,13.33,9/1/17
