API,oil/day,Date
05123371480000,11.71,10/1/17
05123371480000,14.63,11/1/17
05123371480000,13.74,12/1/17
05123371480000,13.55,1/1/18
05123371480000,13.29,2/1/18
05123371480000,14.65,3/1/18
05123371480000,13.33,4/1/18
05123371480000,12.61,5/1/18
05123371480000,11.56,6/1/18
05123371480000,11.87,7/1/18
05123371480000,11.23,8/1/18
05123371480000,10.73,9/1/18
05123371480000,10.45,10/1/18
05123371480000,9.96,11/1/18
05123371480000,10.97,12/1/18
05123371480000,9.97,1/1/19
05123371480000,9.43,2/1/19
05123371480000,8.97,3/1/19
05123371480000,1.00,4/1/19
05123371480000,#VALUE!,5/1/19
05123371480000,13.10,6/1/19
05123371480000,8.47,7/1/19
05123371480000,6.94,8/1/19
05123371480000,8.22,9/1/19
05123371480000,8.65,10/1/19
05123371480000,7.17,11/1/19
05123371480000,7.39,12/1/19
05123371480000,7.55,1/1/20
05123371480000,8.14,2/1/20
05123371480000,8.42,3/1/20
05123371480000,8.00,4/1/20
05123371480000,7.90,5/1/20
05123371480000,7.47,6/1/20
05123371480000,7.45,7/1/20
05123371480000,7.35,8/1/20
05123371480000,7.33,9/1/20
05123371480000,7.26,10/1/20
05123371480000,7.20,11/1/20
05123371480000,6.94,12/1/20
05123371480000,6.97,1/1/21
05123371480000,6.61,2/1/21
05123371480000,6.34,3/1/21
05123371480000,6.40,4/1/21
05123371480000,5.94,5/1/21
05123371480000,5.70,6/1/21
05123371480000,5.81,7/1/21
05123371480000,5.29,8/1/21
05123371480000,5.17,9/1/21
05123371480000,4.74,10/1/21
05123371480000,5.03,11/1/21
05123371480000,4.90,12/1/21
05123371530000,217.78,9/1/13
05123371530000,418.23,10/1/13
05123371530000,363.13,11/1/13
05123371530000,234.74,12/1/13
05123371530000,191.53,1/1/14
05123371530000,159.64,2/1/14
05123371530000,135.35,3/1/14
05123371530000,120.07,4/1/14
05123371530000,100.77,5/1/14
05123371530000,90.37,6/1/14
05123371530000,77.60,7/1/14
05123371530000,72.97,8/1/14
05123371530000,64.00,9/1/14
05123371530000,60.26,10/1/14
05123371530000,52.13,11/1/14
05123371530000,45.74,12/1/14
05123371530000,46.29,1/1/15
05123371530000,33.46,2/1/15
05123371530000,38.71,3/1/15
05123371530000,37.80,4/1/15
05123371530000,35.10,5/1/15
05123371530000,31.70,6/1/15
05123371530000,29.97,7/1/15
05123371530000,26.74,8/1/15
05123371530000,24.30,9/1/15
05123371530000,22.58,10/1/15
05123371530000,24.47,11/1/15
05123371530000,18.32,12/1/15
05123371530000,30.26,1/1/16
05123371530000,24.00,2/1/16
05123371530000,21.06,3/1/16
05123371530000,19.33,4/1/16
05123371530000,18.39,5/1/16
05123371530000,17.69,6/1/16
05123371530000,25.06,7/1/16
05123371530000,21.39,8/1/16
05123371530000,13.33,9/1/16
05123371530000,4.29,10/1/16
05123371530000,4.23,11/1/16
05123371530000,4.00,12/1/16
05123371530000,6.06,1/1/17
05123371530000,15.79,2/1/17
05123371530000,19.74,3/1/17
05123371530000,17.57,4/1/17
05123371530000,17.61,5/1/17
05123371530000,15.72,6/1/17
05123371530000,5.48,7/1/17
05123371530000,10.55,8/1/17
05123371530000,11.73,9/1/17
05123371530000,19.14,10/1/17
05123371530000,14.93,11/1/17
05123371530000,14.35,12/1/17
05123371530000,12.65,1/1/18
05123371530000,11.64,2/1/18
05123371530000,8.58,3/1/18
05123371530000,8.00,4/1/18
05123371530000,8.13,5/1/18
05123371530000,6.25,6/1/18
05123371530000,8.74,7/1/18
05123371530000,8.87,8/1/18
05123371530000,9.60,9/1/18
05123371530000,8.84,10/1/18
05123371530000,9.00,11/1/18
05123371530000,9.57,12/1/18
05123371530000,8.84,1/1/19
05123371530000,9.00,2/1/19
05123371530000,8.03,3/1/19
05123371530000,1.00,4/1/19
05123371530000,#VALUE!,5/1/19
05123371530000,9.04,6/1/19
05123371530000,4.81,7/1/19
05123371530000,4.39,8/1/19
05123371530000,3.46,9/1/19
05123371530000,7.86,10/1/19
05123371530000,6.40,11/1/19
05123371530000,5.71,12/1/19
05123371530000,4.13,1/1/20
05123371530000,5.66,2/1/20
05123371530000,5.77,3/1/20
05123371530000,4.44,4/1/20
05123371530000,3.57,5/1/20
05123371530000,8.63,6/1/20
05123371530000,6.52,7/1/20
05123371530000,5.90,8/1/20
05123371530000,5.90,9/1/20
05123371530000,5.13,10/1/20
05123371530000,5.37,11/1/20
05123371530000,4.68,12/1/20
05123371530000,4.26,1/1/21
05123371530000,4.00,2/1/21
05123371530000,3.48,3/1/21
05123371530000,3.60,4/1/21
05123371530000,3.48,5/1/21
05123371530000,3.37,6/1/21
05123371530000,3.55,7/1/21
05123371530000,3.58,8/1/21
05123371530000,3.60,9/1/21
05123371530000,3.48,10/1/21
05123371530000,3.40,11/1/21
05123371530000,3.35,12/1/21
05123371540000,57.70,9/1/13
05123371540000,372.55,10/1/13
05123371540000,420.87,11/1/13
05123371540000,273.45,12/1/13
05123371540000,218.77,1/1/14
05123371540000,177.64,2/1/14
05123371540000,149.74,3/1/14
05123371540000,126.63,4/1/14
05123371540000,110.26,5/1/14
05123371540000,104.43,6/1/14
05123371540000,88.30,7/1/14
05123371540000,80.29,8/1/14
05123371540000,71.07,9/1/14
05123371540000,66.06,10/1/14
05123371540000,56.93,11/1/14
05123371540000,53.10,12/1/14
05123371540000,50.03,1/1/15
05123371540000,44.32,2/1/15
05123371540000,45.16,3/1/15
05123371540000,43.07,4/1/15
05123371540000,39.94,5/1/15
05123371540000,38.80,6/1/15
05123371540000,38.06,7/1/15
05123371540000,37.90,8/1/15
05123371540000,32.13,9/1/15
05123371540000,30.55,10/1/15
05123371540000,28.77,11/1/15
05123371540000,20.19,12/1/15
05123371540000,38.52,1/1/16
05123371540000,29.86,2/1/16
05123371540000,26.35,3/1/16
05123371540000,23.87,4/1/16
05123371540000,22.55,5/1/16
05123371540000,23.83,6/1/16
05123371540000,31.58,7/1/16
05123371540000,26.55,8/1/16
05123371540000,19.44,9/1/16
05123371540000,20.16,10/1/16
05123371540000,21.73,11/1/16
05123371540000,17.32,12/1/16
05123371540000,18.29,1/1/17
05123371540000,17.50,2/1/17
05123371540000,25.10,3/1/17
05123371540000,23.33,4/1/17
05123371540000,21.45,5/1/17
05123371540000,19.62,6/1/17
05123371540000,19.48,7/1/17
05123371540000,19.71,8/1/17
05123371540000,17.93,9/1/17
05123371540000,25.62,10/1/17
05123371540000,14.33,11/1/17
05123371540000,15.94,12/1/17
05123371540000,13.45,1/1/18
05123371540000,13.36,2/1/18
05123371540000,13.23,3/1/18
05123371540000,13.43,4/1/18
05123371540000,13.32,5/1/18
05123371540000,10.76,6/1/18
05123371540000,13.16,7/1/18
05123371540000,12.74,8/1/18
05123371540000,8.48,9/1/18
05123371540000,10.32,10/1/18
05123371540000,10.50,11/1/18
05123371540000,10.03,12/1/18
05123371540000,8.90,1/1/19
05123371540000,9.39,2/1/19
05123371540000,9.26,3/1/19
05123371540000,1.00,4/1/19
05123371540000,#VALUE!,5/1/19
05123371540000,15.56,6/1/19
05123371540000,10.03,7/1/19
05123371540000,6.61,8/1/19
05123371540000,6.52,9/1/19
05123371540000,7.62,10/1/19
05123371540000,7.03,11/1/19
05123371540000,8.16,12/1/19
05123371540000,7.94,1/1/20
05123371540000,8.38,2/1/20
05123371540000,8.52,3/1/20
05123371540000,7.83,4/1/20
05123371540000,7.55,5/1/20
05123371540000,7.60,6/1/20
05123371540000,7.90,7/1/20
05123371540000,7.52,8/1/20
05123371540000,7.43,9/1/20
05123371540000,6.61,10/1/20
05123371540000,7.03,11/1/20
05123371540000,6.42,12/1/20
05123371540000,6.29,1/1/21
05123371540000,6.36,2/1/21
05123371540000,5.97,3/1/21
05123371540000,6.53,4/1/21
05123371540000,6.35,5/1/21
05123371540000,6.33,6/1/21
05123371540000,6.39,7/1/21
05123371540000,6.39,8/1/21
05123371540000,6.33,9/1/21
05123371540000,6.29,10/1/21
05123371540000,6.10,11/1/21
05123371540000,5.84,12/1/21
05123371110000,318.03,9/1/13
05123371110000,376.77,10/1/13
05123371110000,337.63,11/1/13
05123371110000,241.74,12/1/13
05123371110000,224.87,1/1/14
05123371110000,183.86,2/1/14
05123371110000,170.55,3/1/14
05123371110000,154.27,4/1/14
05123371110000,131.29,5/1/14
05123371110000,126.43,6/1/14
05123371110000,114.84,7/1/14
05123371110000,103.74,8/1/14
05123371110000,94.53,9/1/14
05123371110000,89.52,10/1/14
05123371110000,82.03,11/1/14
05123371110000,77.97,12/1/14
05123371110000,69.10,1/1/15
05123371110000,68.25,2/1/15
05123371110000,67.16,3/1/15
05123371110000,62.03,4/1/15
05123371110000,61.42,5/1/15
05123371110000,54.77,6/1/15
05123371110000,51.61,7/1/15
05123371110000,50.48,8/1/15
05123371110000,47.27,9/1/15
05123371110000,47.42,10/1/15
05123371110000,44.60,11/1/15
05123371110000,30.74,12/1/15
05123371110000,44.29,1/1/16
05123371110000,45.72,2/1/16
05123371110000,42.19,3/1/16
05123371110000,38.60,4/1/16
05123371110000,39.61,5/1/16
05123371110000,36.21,6/1/16
05123371110000,40.35,7/1/16
05123371110000,43.32,8/1/16
05123371110000,37.43,9/1/16
05123371110000,42.97,10/1/16
05123371110000,36.90,11/1/16
05123371110000,37.71,12/1/16
05123371110000,35.39,1/1/17
05123371110000,26.14,2/1/17
05123371110000,36.32,3/1/17
05123371110000,33.90,4/1/17
05123371110000,33.39,5/1/17
05123371110000,27.59,6/1/17
05123371110000,33.87,7/1/17
05123371110000,27.26,8/1/17
05123371110000,26.67,9/1/17
05123371110000,21.38,10/1/17
05123371110000,28.87,11/1/17
05123371110000,27.00,12/1/17
05123371110000,27.29,1/1/18
05123371110000,25.11,2/1/18
05123371110000,20.94,3/1/18
05123371110000,23.53,4/1/18
05123371110000,23.45,5/1/18
05123371110000,19.72,6/1/18
05123371110000,23.97,7/1/18
05123371110000,20.31,8/1/18
05123371110000,21.03,9/1/18
05123371110000,19.84,10/1/18
05123371110000,18.36,11/1/18
05123371110000,19.19,12/1/18
05123371110000,12.07,1/1/19
05123371110000,17.21,2/1/19
05123371110000,13.77,3/1/19
05123371110000,2.00,4/1/19
05123371110000,#VALUE!,5/1/19
05123371110000,#VALUE!,6/1/19
05123371110000,22.75,7/1/19
05123371110000,13.42,8/1/19
05123371110000,11.14,9/1/19
05123371110000,20.36,10/1/19
05123371110000,18.83,11/1/19
05123371110000,15.39,12/1/19
05123371110000,15.61,1/1/20
05123371110000,17.45,2/1/20
05123371110000,17.48,3/1/20
05123371110000,15.23,4/1/20
05123371110000,14.45,5/1/20
05123371110000,13.67,6/1/20
05123371110000,13.32,7/1/20
05123371110000,13.87,8/1/20
05123371110000,14.17,9/1/20
05123371110000,13.42,10/1/20
05123371110000,11.83,11/1/20
05123371110000,12.48,12/1/20
05123371110000,12.84,1/1/21
05123371110000,12.18,2/1/21
05123371110000,11.13,3/1/21
05123371110000,11.33,4/1/21
05123371110000,10.94,5/1/21
05123371110000,10.37,6/1/21
05123371110000,10.39,7/1/21
05123371110000,10.42,8/1/21
05123371110000,10.63,9/1/21
05123371110000,11.19,10/1/21
05123371110000,10.63,11/1/21
05123371110000,10.81,12/1/21
05123371130000,312.96,9/1/13
05123371130000,351.48,10/1/13
05123371130000,263.30,11/1/13
05123371130000,218.72,12/1/13
05123371130000,203.20,1/1/14
05123371130000,154.54,2/1/14
05123371130000,144.26,3/1/14
05123371130000,132.77,4/1/14
05123371130000,113.06,5/1/14
05123371130000,108.03,6/1/14
05123371130000,98.48,7/1/14
05123371130000,92.84,8/1/14
05123371130000,83.07,9/1/14
05123371130000,81.16,10/1/14
05123371130000,72.57,11/1/14
05123371130000,67.87,12/1/14
05123371130000,67.81,1/1/15
05123371130000,59.61,2/1/15
05123371130000,60.26,3/1/15
05123371130000,58.30,4/1/15
05123371130000,54.90,5/1/15
05123371130000,49.33,6/1/15
05123371130000,47.68,7/1/15
05123371130000,48.06,8/1/15
05123371130000,41.63,9/1/15
05123371130000,41.52,10/1/15
05123371130000,39.43,11/1/15
05123371130000,31.00,12/1/15
05123371130000,41.16,1/1/16
05123371130000,42.00,2/1/16
05123371130000,38.42,3/1/16
05123371130000,32.97,4/1/16
05123371130000,32.06,5/1/16
05123371130000,34.17,6/1/16
05123371130000,42.06,7/1/16
05123371130000,36.32,8/1/16
05123371130000,31.04,9/1/16
05123371130000,33.84,10/1/16
05123371130000,29.20,11/1/16
05123371130000,34.81,12/1/16
05123371130000,34.35,1/1/17
05123371130000,18.25,2/1/17
05123371130000,22.84,3/1/17
05123371130000,27.57,4/1/17
05123371130000,17.74,5/1/17
05123371130000,24.52,6/1/17
05123371130000,24.55,7/1/17
05123371130000,21.00,8/1/17
05123371130000,21.20,9/1/17
05123371130000,20.42,10/1/17
05123371130000,26.57,11/1/17
05123371130000,24.74,12/1/17
05123371130000,24.26,1/1/18
05123371130000,19.32,2/1/18
05123371130000,22.29,3/1/18
05123371130000,21.37,4/1/18
05123371130000,20.26,5/1/18
05123371130000,18.96,6/1/18
05123371130000,21.13,7/1/18
05123371130000,19.77,8/1/18
05123371130000,14.40,9/1/18
05123371130000,15.71,10/1/18
05123371130000,15.04,11/1/18
05123371130000,15.48,12/1/18
05123371130000,12.43,1/1/19
05123371130000,16.71,2/1/19
05123371130000,15.27,3/1/19
05123371130000,1.50,4/1/19
05123371130000,#VALUE!,5/1/19
05123371130000,22.67,6/1/19
05123371130000,12.93,7/1/19
05123371130000,11.19,8/1/19
05123371130000,9.53,9/1/19
05123371130000,20.55,10/1/19
05123371130000,15.40,11/1/19
05123371130000,13.52,12/1/19
05123371130000,14.10,1/1/20
05123371130000,15.07,2/1/20
05123371130000,16.48,3/1/20
05123371130000,14.93,4/1/20
05123371130000,14.87,5/1/20
05123371130000,14.00,6/1/20
05123371130000,14.26,7/1/20
05123371130000,14.13,8/1/20
05123371130000,13.50,9/1/20
05123371130000,12.65,10/1/20
05123371130000,12.63,11/1/20
05123371130000,11.90,12/1/20
05123371130000,11.94,1/1/21
05123371130000,12.11,2/1/21
05123371130000,12.10,3/1/21
05123371130000,12.40,4/1/21
05123371130000,11.81,5/1/21
05123371130000,11.83,6/1/21
05123371130000,12.00,7/1/21
05123371130000,11.45,8/1/21
05123371130000,11.17,9/1/21
05123371130000,10.94,10/1/21
05123371130000,10.60,11/1/21
05123371130000,9.90,12/1/21
05123371520000,198.20,9/1/13
05123371520000,283.00,10/1/13
05123371520000,387.70,11/1/13
05123371520000,288.34,12/1/13
05123371520000,209.93,1/1/14
05123371520000,168.29,2/1/14
05123371520000,140.26,3/1/14
05123371520000,116.70,4/1/14
05123371520000,102.35,5/1/14
05123371520000,94.10,6/1/14
05123371520000,82.81,7/1/14
05123371520000,73.97,8/1/14
05123371520000,67.00,9/1/14
05123371520000,62.32,10/1/14
05123371520000,55.67,11/1/14
05123371520000,51.03,12/1/14
05123371520000,49.48,1/1/15
05123371520000,43.61,2/1/15
05123371520000,44.35,3/1/15
05123371520000,41.60,4/1/15
05123371520000,37.87,5/1/15
05123371520000,36.10,6/1/15
05123371520000,34.94,7/1/15
05123371520000,33.45,8/1/15
05123371520000,29.43,9/1/15
05123371520000,29.77,10/1/15
05123371520000,28.03,11/1/15
05123371520000,22.00,12/1/15
05123371520000,31.26,1/1/16
05123371520000,29.48,2/1/16
05123371520000,26.61,3/1/16
05123371520000,24.50,4/1/16
05123371520000,22.55,5/1/16
05123371520000,20.21,6/1/16
05123371520000,23.10,7/1/16
05123371520000,13.55,8/1/16
05123371520000,11.78,9/1/16
05123371520000,11.82,10/1/16
05123371520000,25.00,11/1/16
05123371520000,20.68,12/1/16
05123371520000,17.58,1/1/17
05123371520000,10.18,2/1/17
05123371520000,4.74,3/1/17
05123371520000,8.23,4/1/17
05123371520000,13.77,5/1/17
05123371520000,13.00,6/1/17
05123371520000,11.26,7/1/17
05123371520000,9.26,8/1/17
05123371520000,13.20,9/1/17
05123371520000,11.57,10/1/17
05123371520000,15.60,11/1/17
05123371520000,14.68,12/1/17
05123371520000,14.87,1/1/18
05123371520000,16.21,2/1/18
05123371520000,14.06,3/1/18
05123371520000,14.10,4/1/18
05123371520000,13.45,5/1/18
05123371520000,11.17,6/1/18
05123371520000,13.19,7/1/18
05123371520000,11.97,8/1/18
05123371520000,12.37,9/1/18
05123371520000,12.00,10/1/18
05123371520000,11.79,11/1/18
05123371520000,11.33,12/1/18
05123371520000,9.55,1/1/19
05123371520000,9.68,2/1/19
05123371520000,8.65,3/1/19
05123371520000,1.00,4/1/19
05123371520000,#VALUE!,5/1/19
05123371520000,10.83,6/1/19
05123371520000,6.20,7/1/19
05123371520000,5.45,8/1/19
05123371520000,6.07,9/1/19
05123371520000,8.25,10/1/19
05123371520000,7.20,11/1/19
05123371520000,8.39,12/1/19
05123371520000,8.68,1/1/20
05123371520000,8.90,2/1/20
05123371520000,10.45,3/1/20
05123371520000,10.83,4/1/20
05123371520000,9.87,5/1/20
05123371520000,9.47,6/1/20
05123371520000,8.52,7/1/20
05123371520000,8.32,8/1/20
05123371520000,8.87,9/1/20
05123371520000,7.87,10/1/20
05123371520000,7.70,11/1/20
05123371520000,7.23,12/1/20
05123371520000,7.32,1/1/21
05123371520000,6.86,2/1/21
05123371520000,7.24,3/1/21
05123371520000,7.53,4/1/21
05123371520000,7.23,5/1/21
05123371520000,7.43,6/1/21
05123371520000,7.48,7/1/21
05123371520000,6.84,8/1/21
05123371520000,6.47,9/1/21
05123371520000,6.68,10/1/21
05123371520000,6.30,11/1/21
05123371520000,6.00,12/1/21